timestamp,git_sha,gpu_name,sm,kernel,regime,dtype,batch,num_heads,seqlen,head_dim,causal,median_ms,p95_ms,tflops_achieved,hbm_gb_s_achieved,ok,note
2026-05-30T01:46:26+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,1,16,4096,128,True,1.4756,1.5196,46.571,45.480,True,
2026-05-30T01:46:30+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,1,16,8192,64,True,2.9153,3.0280,47.144,23.019,True,
2026-05-30T01:46:34+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,1,16,8192,128,True,5.2357,5.4252,52.501,25.635,True,
2026-05-30T01:46:35+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,512,64,True,0.1044,0.1249,10.280,80.314,True,
2026-05-30T01:46:36+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,512,128,True,0.1434,0.1597,14.980,117.029,True,
2026-05-30T01:46:36+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,1024,64,True,0.1659,0.1833,25.891,101.136,True,
2026-05-30T01:46:36+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,1024,128,True,0.2478,0.2621,34.664,135.405,True,
2026-05-30T01:46:36+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,2048,64,True,0.4372,0.4618,39.291,76.740,True,
2026-05-30T01:46:37+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,2048,128,True,0.8243,0.8561,41.683,81.411,True,
2026-05-30T01:46:38+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,4096,64,True,1.5308,1.6159,44.890,43.838,True,
2026-05-30T01:46:38+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,4096,128,True,2.7924,2.9266,49.218,48.065,True,
2026-05-30T01:46:40+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,8192,64,True,5.6177,5.8604,48.931,23.892,True,
2026-05-30T01:46:42+00:00,897a508,NVIDIA L4,SM89,triton_prefill,prefill,bf16,2,16,8192,128,True,10.3332,10.6025,53.203,25.978,True,
